The GSE6802 mRNA expression profile dataset.;;;;;
ID;adj.P.Val;P.Value;logFC;Gene.symbol;Gene.title
218066_at;0,73;0,000119;0,3961161;SLC12A7;solute carrier family 12 member 7
211797_s_at;0,73;0,000226;-0,3277673;NFYC;nuclear transcription factor Y subunit gamma
203438_at;0,73;0,000276;1,5317464;STC2;stanniocalcin 2
206458_s_at;0,73;0,000292;-0,4632667;WNT2B;Wnt family member 2B
219790_s_at;0,73;0,000294;-0,313545;NPR3;natriuretic peptide receptor 3
210387_at;0,73;0,000298;-0,7024402;HIST1H2BJ///HIST1H2BG;histone cluster 1, H2bj///histone cluster 1, H2bg
212975_at;0,73;0,00036;0,4543122;DENND3;DENN domain containing 3
209426_s_at;0,73;0,000492;-0,3668086;C1QTNF3-AMACR///AMACR;C1QTNF3-AMACR readthrough (NMD candidate)///alpha-methylacyl-CoA racemase
204195_s_at;0,73;0,000588;-0,3380375;PKNOX1;PBX/knotted 1 homeobox 1
203389_at;0,73;0,000695;0,4175026;KIF3C;kinesin family member 3C
221484_at;0,73;0,001025;0,2931141;B4GALT5;beta-1,4-galactosyltransferase 5
208530_s_at;0,73;0,001082;-0,3494444;RARB;retinoic acid receptor beta
217216_x_at;0,73;0,001096;-0,3690815;MLH3;mutL homolog 3
212272_at;0,73;0,001138;-0,3214827;LPIN1;lipin 1
219014_at;0,73;0,001141;-0,3149043;PLAC8;placenta specific 8
209529_at;0,73;0,001153;-0,3941657;PLPP2;phospholipid phosphatase 2
220247_at;0,73;0,001237;-0,2931327;KNL1;kinetochore scaffold 1
214231_s_at;0,73;0,001264;-0,3594567;VWA8;von Willebrand factor A domain containing 8
210630_s_at;0,73;0,00128;-0,4748756;RAD52;RAD52 homolog, DNA repair protein
207303_at;0,73;0,00146;-0,3120796;PDE1C;phosphodiesterase 1C
211429_s_at;0,73;0,001575;0,3876842;SERPINA1;serpin family A member 1
213210_at;0,73;0,001575;-0,363429;TAF6L;TATA-box binding protein associated factor 6 like
218127_at;0,73;0,00159;-0,3346245;NFYB;nuclear transcription factor Y subunit beta
203490_at;0,73;0,001667;0,4097271;ELF4;E74 like ETS transcription factor 4
209890_at;0,73;0,001671;-0,5689285;TSPAN5;tetraspanin 5
