ID,Gene Symbol,ENTREZ_GENE_ID,ABS_CALL
205822_s_at,HMGCS1,3157.0,1
205829_at,HSD17B1,3292.0,0
205843_x_at,CRAT,1384.0,0
205844_at,VNN1,8876.0,0
205849_s_at,UQCRB,7381.0,1
205851_at,NME6,10201.0,1
205856_at,SLC14A1,6563.0,0
205857_at,SLC18A2,6571.0,0
205873_at,PIGL,9487.0,1
205874_at,ITPKA,3706.0,0
205892_s_at,FABP1,2168.0,0
205896_at,SLC22A4,6583.0,1
205910_s_at,CEL,1056.0,0
205912_at,PNLIP,5406.0,0
205918_at,SLC4A3,6508.0,0
205920_at,SLC6A6,6533.0,0
205921_s_at,SLC6A6,6533.0,0
205922_at,VNN2,8875.0,0
205934_at,PLCL1,5334.0,0
205936_s_at,HK3,3101.0,0
205942_s_at,ACSM3,6296.0,0
205943_at,TDO2,6999.0,0
205949_at,CA1,759.0,0
205950_s_at,CA1,759.0,0
205969_at,AADAC,13.0,0
205972_at,SLC38A3,10991.0,0
205978_at,KL,9365.0,0
205983_at,DPEP1,1800.0,0
205996_s_at,AK2,204.0,1
205998_x_at,CYP3A4,1576.0,0
205999_x_at,CYP3A4,1576.0,0
206024_at,HPD,3242.0,0
206030_at,ASPA,443.0,0
206058_at,SLC6A12,6539.0,0
206062_at,GUCA1A,2978.0,0
206065_s_at,DPYS,1807.0,0
206068_s_at,ACADL,33.0,0
206069_s_at,ACADL,33.0,0
206080_at,PLCH2,9651.0,0
206081_at,SLC24A1,9187.0,1
206085_s_at,CTH,1491.0,1
206109_at,FUT1,2523.0,0
206119_at,BHMT,635.0,0
206121_at,AMPD1,270.0,0
206129_s_at,ARSB,411.0,1
206131_at,CLPS,1208.0,0
206138_s_at,PI4KB,5298.0,1
206139_at,PI4KB,5298.0,1
206143_at,SLC26A3,1811.0,0
206145_at,RHAG,6005.0,0
206146_s_at,RHAG,6005.0,0
206153_at,CYP4F11,57834.0,0
206155_at,ABCC2,1244.0,0
206177_s_at,ARG1,383.0,1
206178_at,PLA2G5,5322.0,1
206191_at,ENTPD3,956.0,0
206207_at,CLC,1178.0,0
206208_at,CA4,762.0,0
206209_s_at,CA4,762.0,0
206212_at,CPA2,1358.0,0
206214_at,PLA2G7,7941.0,0
206232_s_at,B4GALT6,9331.0,1
206233_at,B4GALT6,9331.0,1
206246_at,PFKFB4,5210.0,0
206258_at,ST8SIA5,29906.0,0
206262_at,ADH1C,126.0,0
206292_s_at,SULT2A1,6822.0,0
206293_at,SULT2A1,6822.0,0
206294_at,HSD3B2,3284.0,0
206311_s_at,PLA2G1B,5319.0,0
206312_at,GUCY2C,2984.0,0
206329_at,EXTL1,2134.0,0
206334_at,LIPF,8513.0,1
206335_at,GALNS,2588.0,1
206342_x_at,IDS,3423.0,1
206353_at,COX6A2,1339.0,0
206354_at,SLCO1B3,28234.0,0
206369_s_at,PIK3CG,5294.0,0
206370_at,PIK3CG,5294.0,0
206371_at,FOLR3,2352.0,0
206388_at,PDE3A,5139.0,0
206389_s_at,PDE3A,5139.0,0
206395_at,DGKG,1608.0,0
206396_at,SLC1A1,6505.0,0
206432_at,HAS2,3037.0,0
206435_at,B4GALNT1,2583.0,1
206444_at,PDE1B,5153.0,0
206450_at,DBH,1621.0,0
206457_s_at,DIO1,1733.0,0
206463_s_at,DHRS2,10202.0,0
206465_at,ACSBG1,23205.0,0
206466_at,ACSBG1,23205.0,0
206480_at,LTC4S,4056.0,0
206488_s_at,CD36,948.0,0
206504_at,CYP24A1,1591.0,1
206505_at,UGT2B4,7363.0,0
206515_at,CYP4F3,4051.0,0
206522_at,MGAM,8972.0,0
206527_at,ABAT,18.0,1
206529_x_at,SLC26A4,5172.0,0
206535_at,SLC2A2,6514.0,0
206539_s_at,CYP4F12,66002.0,0
206540_at,GLB1L,79411.0,1
206554_x_at,SETMAR,6419.0,1
206561_s_at,AKR1B10,57016.0,1
206566_at,SLC7A1,6541.0,1
206603_at,SLC2A4,6517.0,0
206606_at,LIPC,3990.0,0
206617_s_at,RENBP,5973.0,0
206623_at,PDE6A,5145.0,0
206628_at,SLC5A1,6523.0,0
206630_at,TYR,7299.0,0
206643_at,HAL,3034.0,0
206662_at,GLRX,2745.0,1
206664_at,SI,6476.0,0
206669_at,GAD1,2571.0,0
206670_s_at,GAD1,2571.0,0
206672_at,AQP2,359.0,0
206694_at,PNLIPRP1,5407.0,0
206709_x_at,GPT,2875.0,0
206714_at,ALOX15B,247.0,0
206720_at,MGAT5,4249.0,1
206726_at,HPGDS,27306.0,0
206751_s_at,PCYT1B,9468.0,0
206753_at,RDH16,8608.0,0
206755_at,CYP2B6,1555.0,0
206756_at,CHST7,56548.0,1
206757_at,PDE5A,8654.0,0
206770_s_at,SLC35A3,23443.0,1
206779_s_at,ASMT,438.0,0
206780_at,GAD2,2572.0,0
206784_at,AQP8,343.0,0
206790_s_at,NDUFB1,4707.0,1
206793_at,PNMT,5409.0,0
206800_at,MTHFR,4524.0,0
206806_at,DGKI,9162.0,0
206811_at,ADCY8,114.0,0
206830_at,SLC4A10,57282.0,0
206836_at,SLC6A3,6531.0,0
206841_at,PDE6H,5149.0,0
206844_at,FBP2,8789.0,0
206872_at,SLC17A1,6568.0,0
206873_at,CA6,765.0,0
206878_at,DAO,1610.0,1
206882_at,SLC1A6,6511.0,0
206913_at,BAAT,570.0,0
206916_x_at,TAT,6898.0,0
206925_at,ST8SIA4,7903.0,0
206927_s_at,GUCY1A2,2977.0,0
206930_at,GLYAT,10249.0,0
206932_at,CH25H,9023.0,1
206933_s_at,H6PD,9563.0,0
206938_at,SRD5A2,6716.0,0
206945_at,LCT,3938.0,0
206947_at,B3GALT5,10317.0,0
206948_at,NEU3,10825.0,0
206952_at,G6PC,2538.0,0
206957_at,AGXT,189.0,0
206985_at,HSD17B3,3293.0,0
206992_s_at,ATP5S,27109.0,1
206993_at,ATP5S,27109.0,1
206997_s_at,HS6ST1,9394.0,0
207015_s_at,ALDH1A2,8854.0,0
207022_s_at,LDHC,3948.0,0
207026_s_at,ATP2B3,492.0,0
207043_s_at,SLC6A9,6536.0,0
207048_at,SLC6A11,6538.0,0
207051_at,SLC17A4,10050.0,0
207053_at,SLC8A1,6546.0,0
207056_s_at,SLC4A8,9498.0,0
207057_at,SLC16A7,9194.0,0
207064_s_at,AOC2,314.0,0
207067_s_at,HDC,3067.0,0
207071_s_at,ACO1,48.0,1
207074_s_at,SLC18A1,6570.0,0
207076_s_at,ASS1,445.0,1
207081_s_at,PI4KA,5297.0,1
207088_s_at,SLC25A11,8402.0,1
207095_at,SLC10A2,6555.0,0
207097_s_at,SLC17A2,10246.0,0
207102_at,AKR1D1,6718.0,0
207105_s_at,PIK3R2,5296.0,1
207116_s_at,GAPDHS,26330.0,0
207122_x_at,SULT1A2,6799.0,1
207129_at,CA5B,11238.0,0
207134_x_at,TPSB2,64499.0,0
207139_at,ATP4A,495.0,0
207140_at,ALPI,248.0,0
207150_at,SLC18A3,6572.0,0
207154_at,DIO3,1735.0,0
207180_s_at,HTATIP2,10553.0,1
207184_at,SLC6A13,6540.0,0
207185_at,SLC10A1,6554.0,0
207200_at,OTC,5009.0,0
207201_s_at,SLC22A1,6580.0,0
207206_s_at,ALOX12,239.0,0
207212_at,SLC9A3,6550.0,0
207225_at,AANAT,15.0,0
207244_x_at,CYP2A6,1548.0,0
207245_at,UGT2B17,7367.0,0
207249_s_at,SLC28A2,9153.0,0
207254_at,SLC15A1,6564.0,0
207275_s_at,ACSL1,2180.0,1
207298_at,SLC17A3,10786.0,0
207303_at,PDE1C,5137.0,1
207308_at,SLCO1A2,6579.0,0
207309_at,NOS1,4842.0,1
207310_s_at,NOS1,4842.0,0
207316_at,HAS1,3036.0,0
207328_at,ALOX15,246.0,0
207335_x_at,ATP5I,521.0,1
207349_s_at,UCP3,7352.0,0
207355_at,SLC1A7,6512.0,0
207357_s_at,GALNT10,55568.0,1
207372_s_at,ENTPD2,954.0,0
207378_at,TREH,11181.0,0
207386_at,CYP7B1,9420.0,0
207387_s_at,GK,2710.0,1
207388_s_at,PTGES,9536.0,0
207391_s_at,PIP5K1A,8394.0,1
207392_x_at,UGT2B15,7366.0,0
207406_at,CYP7A1,1581.0,0
207407_x_at,CYP4A11,1579.0,0
207418_s_at,DDO,8528.0,0
207421_at,CA5A,763.0,0
207429_at,SLC22A2,6582.0,0
207431_s_at,DEGS1,8560.0,1
207439_s_at,SLC35A2,7355.0,1
207440_at,SLC35A2,7355.0,1
207444_at,SLC22A13,9390.0,0
207447_s_at,MGAT4C,25834.0,0
207464_at,AHCYL1,10768.0,0
207475_at,FABP2,2169.0,0
207484_s_at,EHMT2,10919.0,0
207491_at,MOGAT2,80168.0,0
207504_at,CA7,766.0,0
207507_s_at,ATP5G3,518.0,1
207508_at,ATP5G3,518.0,1
207518_at,DGKE,8526.0,1
207519_at,SLC6A4,6532.0,0
207528_s_at,SLC7A11,23657.0,0
207537_at,PFKFB1,5207.0,0
207542_s_at,AQP1,358.0,0
207543_s_at,P4HA1,5033.0,1
207544_s_at,ADH6,130.0,0
207546_at,ATP4B,496.0,0
207552_at,ATP5G2,517.0,0
207556_s_at,DGKZ,8525.0,1
207560_at,SLC28A1,9154.0,0
207562_at,DGKQ,1609.0,0
207563_s_at,OGT,8473.0,1
207564_x_at,OGT,8473.0,1
207567_at,SLC13A2,9058.0,0
207573_x_at,ATP5L,10632.0,1
207583_at,ABCD2,225.0,0
207594_s_at,SYNJ1,8867.0,1
207601_at,SULT1B1,27284.0,0
207603_at,SLC4A7,9497.0,0
207604_s_at,SLC4A7,9497.0,1
207608_x_at,CYP1A2,1544.0,0
207609_s_at,CYP1A2,1544.0,0
207621_s_at,PEMT,10400.0,1
207626_s_at,SLC7A2,6542.0,0
207656_s_at,ACOX1,51.0,0
207691_x_at,ENTPD1,953.0,0
207696_at,FUT9,10690.0,0
207718_x_at,CYP2A7,1549.0,0
207741_x_at,TPSAB1,7177.0,0
207771_at,SLC5A2,6524.0,0
207773_x_at,CYP3A43,64816.0,0
207816_at,LALBA,3906.0,0
207819_s_at,ABCB4,5244.0,0
207820_at,ADH1A,124.0,0
207833_s_at,HLCS,3141.0,0
207858_s_at,PKLR,5313.0,0
207884_at,GUCY2D,3000.0,0
207889_at,SARDH,1757.0,0
207913_at,CYP2F1,1572.0,0
207931_s_at,PFKFB2,5208.0,0
207992_s_at,AMPD3,272.0,0
208002_s_at,ACOT7,11332.0,1
208028_s_at,GPX5,2880.0,0
208053_at,GUCY2F,2986.0,0
208072_s_at,DGKD,8527.0,1
208126_s_at,CYP2C18,1562.0,0
208130_s_at,TBXAS1,6916.0,0
208131_s_at,PTGIS,5740.0,1
208147_s_at,CYP2C8,1558.0,0
208161_s_at,ABCC3,8714.0,1
208168_s_at,CHIT1,1118.0,0
208177_at,SLC34A1,6569.0,0
208186_s_at,LIPE,3991.0,0
208252_s_at,CHST3,9469.0,0
208288_at,ABCB11,8647.0,0
208291_s_at,TH,7054.0,0
208308_s_at,GPI,2821.0,1
208316_s_at,OCRL,4952.0,1
208317_at,XYLB,9942.0,0
208318_s_at,XYLB,9942.0,0
208322_s_at,ST3GAL1,6482.0,0
208327_at,CYP2A13,1553.0,0
208334_at,NDST4,64579.0,0
208336_s_at,TECR,9524.0,1
208354_s_at,SLC12A3,6559.0,0
208358_s_at,UGT8,7368.0,0
208363_s_at,INPP4A,3631.0,0
208364_at,INPP4A,3631.0,0
208367_x_at,CYP3A4,1576.0,0
208369_s_at,GCDH,2639.0,1
208381_s_at,SGPL1,8879.0,0
208383_s_at,PCK1,5105.0,0
208389_s_at,SLC1A2,6506.0,0
208396_s_at,PDE1A,5136.0,0
208447_s_at,PRPS1,5631.0,1
208462_s_at,ABCC9,10060.0,0
208494_at,SLC6A7,6534.0,0
208505_s_at,FUT2,2524.0,0
208561_at,ABCC9,10060.0,0
208562_s_at,ABCC9,10060.0,0
208591_s_at,PDE3B,5140.0,0
208629_s_at,HADHA,3030.0,1
208630_at,HADHA,3030.0,1
208631_s_at,HADHA,3030.0,1
208647_at,FDFT1,2222.0,1
208660_at,CS,1431.0,1
208677_s_at,BSG,682.0,1
208678_at,ATP6V1E1,529.0,1
208680_at,PRDX1,5052.0,1
208699_x_at,TKT,7086.0,1
208700_s_at,TKT,7086.0,1
208714_at,NDUFV1,4723.0,1
208737_at,ATP6V1G1,9550.0,1
208745_at,ATP5L,10632.0,1
208746_x_at,ATP5L,10632.0,1
208758_at,ATIC,471.0,1
208764_s_at,ATP5G2,517.0,1
208788_at,ELOVL5,60481.0,1
208813_at,GOT1,2805.0,1
208817_at,COMT,1312.0,1
208818_s_at,COMT,1312.0,1
208836_at,ATP1B3,483.0,1
208847_s_at,ADH5,128.0,1
208848_at,ADH5,128.0,1
208870_x_at,ATP5C1,509.0,1
208881_x_at,IDI1,3422.0,1
208898_at,ATP6V1D,51382.0,1
208899_x_at,ATP6V1D,51382.0,1
208909_at,UQCRFS1,7386.0,1
208911_s_at,PDHB,5162.0,1
208912_s_at,CNP,1267.0,1
208916_at,SLC1A5,6510.0,1
208917_x_at,NADK,65220.0,1
208918_s_at,NADK,65220.0,1
208919_s_at,NADK,65220.0,1
208926_at,NEU1,4758.0,1
208950_s_at,ALDH7A1,501.0,1
208951_at,ALDH7A1,501.0,1
208955_at,DUT,1854.0,1
208956_x_at,DUT,1854.0,1
208967_s_at,AK2,204.0,1
208969_at,NDUFA9,4704.0,1
208970_s_at,UROD,7389.0,1
208971_at,UROD,7389.0,1
208972_s_at,ATP5G1,516.0,1
208997_s_at,UCP2,7351.0,1
208998_at,UCP2,7351.0,1
209003_at,SLC25A11,8402.0,1
209009_at,ESD,2098.0,1
209036_s_at,MDH2,4191.0,1
209043_at,PAPSS1,9061.0,1
209047_at,AQP1,358.0,0
209052_s_at,WHSC1,7468.0,1
209053_s_at,WHSC1,7468.0,1
209054_s_at,WHSC1,7468.0,1
209065_at,UQCRB,7381.0,1
209066_x_at,UQCRB,7381.0,1
209095_at,DLD,1738.0,1
209123_at,QDPR,5860.0,1
209146_at,MSMO1,6307.0,1
209155_s_at,NT5C2,22978.0,1
209160_at,AKR1C3,8644.0,0
209166_s_at,MAN2B1,4125.0,1
209171_at,ITPA,3704.0,1
209195_s_at,ADCY6,112.0,1
209202_s_at,EXTL3,2137.0,0
209213_at,CBR1,873.0,1
209218_at,SQLE,6713.0,1
209223_at,NDUFA2,4695.0,0
209224_s_at,NDUFA2,4695.0,1
209227_at,TUSC3,7991.0,1
209228_x_at,TUSC3,7991.0,1
209236_at,SLC23A2,9962.0,1
209237_s_at,SLC23A2,9962.0,1
209240_at,OGT,8473.0,1
209250_at,DEGS1,8560.0,1
209276_s_at,GLRX,2745.0,1
209279_s_at,NSDHL,50814.0,1
209281_s_at,ATP2B1,490.0,1
209301_at,CA2,760.0,0
209303_at,NDUFS4,4724.0,1
209320_at,ADCY3,109.0,1
209321_s_at,ADCY3,109.0,1
209326_at,SLC35A2,7355.0,1
209328_x_at,HIGD2A,192286.0,1
209329_x_at,HIGD2A,192286.0,1
209340_at,UAP1,6675.0,1
209345_s_at,PI4K2A,55361.0,1
209346_s_at,PI4K2A,55361.0,1
209368_at,EPHX2,2053.0,0
209380_s_at,ABCC5,10057.0,1
209384_at,PROSC,11212.0,1
209385_s_at,PROSC,11212.0,1
209389_x_at,DBI,1622.0,1
209391_at,DPM2,8818.0,1
209392_at,ENPP2,5168.0,0
209397_at,ME2,4200.0,1
209399_at,HLCS,3141.0,1
209400_at,SLC12A4,6560.0,0
209401_s_at,SLC12A4,6560.0,1
209402_s_at,SLC12A4,6560.0,1
209413_at,B4GALT2,8704.0,1
209420_s_at,SMPD1,6609.0,1
209433_s_at,PPAT,5471.0,1
209434_s_at,PPAT,5471.0,1
209440_at,PRPS1,5631.0,1
209448_at,HTATIP2,10553.0,1
209453_at,SLC9A1,6548.0,1
209459_s_at,ABAT,18.0,1
209460_at,ABAT,18.0,1
209473_at,ENTPD1,953.0,0
209474_s_at,ENTPD1,953.0,0
209492_x_at,ATP5I,521.0,1
209522_s_at,CRAT,1384.0,1
209531_at,GSTZ1,2954.0,1
209537_at,EXTL2,2135.0,1
209549_s_at,DGUOK,1716.0,1
209554_at,CD36,948.0,0
209555_s_at,CD36,948.0,0
209577_at,PCYT2,5833.0,1
209585_s_at,MINPP1,9562.0,1
209600_s_at,ACOX1,51.0,1
209601_at,ACOX1,51.0,0
209605_at,TST,7263.0,1
209608_s_at,ACAT2,39.0,1
209610_s_at,SLC1A4,6509.0,1
209611_s_at,SLC1A4,6509.0,1
209612_s_at,ADH1B,125.0,0
209613_s_at,ADH1B,125.0,0
209614_at,ADH1B,125.0,0
209623_at,MCCC2,64087.0,1
209624_s_at,MCCC2,64087.0,1
209625_at,PIGH,5283.0,1
209641_s_at,ABCC3,8714.0,0
209643_s_at,PLD2,5338.0,0
209645_s_at,ALDH1B1,219.0,1
209646_x_at,ALDH1B1,219.0,1
209667_at,CES2,8824.0,1
209668_x_at,CES2,8824.0,1
209681_at,SLC19A2,10560.0,1
209694_at,PTS,5805.0,1
209696_at,FBP1,2203.0,0
209707_at,PIGK,10026.0,1
209708_at,MOXD1,26002.0,0
209711_at,SLC35D1,23169.0,1
209712_at,SLC35D1,23169.0,1
209713_s_at,SLC35D1,23169.0,1
209727_at,GM2A,2760.0,1
209735_at,ABCG2,9429.0,1
209739_s_at,PNPLA4,8228.0,1
209740_s_at,PNPLA4,8228.0,0
209745_at,COQ7,10229.0,1
209746_s_at,COQ7,10229.0,1
209749_s_at,ACE,1636.0,0
209755_at,NMNAT2,23057.0,0
209759_s_at,ECI1,1632.0,1
209766_at,PRDX3,10935.0,1
209773_s_at,RRM2,6241.0,1
209775_x_at,SLC19A1,6573.0,0
209834_at,CHST3,9469.0,1
209857_s_at,SPHK2,56848.0,0
209865_at,SLC35A3,23443.0,1
209884_s_at,SLC4A7,9497.0,1
209892_at,FUT4,2526.0,1
209893_s_at,FUT4,2526.0,0
209900_s_at,SLC16A1,6566.0,1
209910_at,SLC25A16,8034.0,0
209918_at,GGTLC2,91227.0,0
209921_at,SLC7A11,23657.0,1
209932_s_at,DUT,1854.0,1
209975_at,CYP2E1,1571.0,0
209976_s_at,CYP2E1,1571.0,0
209992_at,PFKFB2,5208.0,1
209993_at,ABCB1,5243.0,1
209998_at,PIGO,84720.0,1
210005_at,GART,2618.0,1
210007_s_at,GPD2,2820.0,1
210010_s_at,SLC25A1,6576.0,1
210014_x_at,IDH3B,3420.0,1
210029_at,IDO1,3620.0,0
210037_s_at,NOS2,4843.0,0
210040_at,SLC12A5,57468.0,0
210041_s_at,PGM3,5238.0,1
210045_at,IDH2,3418.0,0
210046_s_at,IDH2,3418.0,1
210047_at,SLC11A2,4891.0,0
210050_at,TPI1,7167.0,1
210060_at,PDE6G,5148.0,0
210063_at,SARDH,1757.0,1
210066_s_at,AQP4,361.0,0
210067_at,AQP4,361.0,0
210068_s_at,AQP4,361.0,0
210073_at,ST8SIA1,6489.0,0
210082_at,ABCA4,24.0,0
210084_x_at,TPSAB1,7177.0,0
210096_at,CYP4B1,1580.0,0
210121_at,B3GALT2,8707.0,0
210130_s_at,TM7SF2,7108.0,1
210131_x_at,SDHC,6391.0,1
210137_s_at,DCTD,1635.0,1
210145_at,PLA2G4A,5321.0,0
210149_s_at,ATP5H,10476.0,1
210153_s_at,ME2,4200.0,1
210154_at,ME2,4200.0,1
210160_at,PAFAH1B2,5049.0,1
210192_at,ATP8A1,10396.0,0
210197_at,ITPK1,3705.0,1
210205_at,B3GALT4,8705.0,0
210243_s_at,B4GALT3,8703.0,1
210245_at,ABCC8,6833.0,0
210246_s_at,ABCC8,6833.0,0
210250_x_at,ADSL,158.0,1
210253_at,HTATIP2,10553.0,1
210256_s_at,PIP5K1A,8394.0,1
210286_s_at,SLC4A7,9497.0,1
210301_at,XDH,7498.0,0
210304_at,PDE6B,5158.0,0
210326_at,AGXT,189.0,0
210327_s_at,AGXT,189.0,0
210328_at,GNMT,27232.0,0
210332_at,ACHE,43.0,0
210337_s_at,ACLY,47.0,1
210342_s_at,TPO,7173.0,0
210343_s_at,SLC22A6,9356.0,0
210353_s_at,SLC6A2,6530.0,0
210366_at,SLCO1B1,10599.0,0
210367_s_at,PTGES,9536.0,1
210377_at,ACSM3,6296.0,0
210388_at,PLCB2,5330.0,0
210398_x_at,FUT6,2528.0,0
210399_x_at,FUT6,2528.0,0
210417_s_at,PI4KB,5298.0,1
210418_s_at,IDH3B,3420.0,1
210420_at,SLC24A1,9187.0,0
210421_s_at,SLC24A1,9187.0,0
210422_x_at,SLC11A1,6556.0,0
210423_s_at,SLC11A1,6556.0,0
210431_at,ALPPL2,251.0,0
210445_at,FABP6,2172.0,0
210447_at,GLUD2,2747.0,0
210451_at,PKLR,5313.0,0
210452_x_at,CYP4F2,8529.0,0
210453_x_at,ATP5L,10632.0,1
210456_at,PCYT1B,9468.0,0
210505_at,ADH7,131.0,0
210506_at,FUT7,2529.0,0
210519_s_at,NQO1,1728.0,1
210540_s_at,B4GALT4,8702.0,1
210542_s_at,SLCO3A1,28232.0,0
210544_s_at,ALDH3A2,224.0,1
210551_s_at,ASMT,438.0,0
210558_at,AKR1C4,1109.0,0
210576_at,CYP4F8,11283.0,0
210592_s_at,SAT1,6303.0,1
210608_s_at,FUT2,2524.0,1
210612_s_at,SYNJ2,8871.0,1
210617_at,PHEX,5251.0,0
210647_x_at,PLA2G6,8398.0,1
210653_s_at,BCKDHB,594.0,1
210662_at,KYNU,8942.0,0
210663_s_at,KYNU,8942.0,0
210666_at,IDS,3423.0,0
210677_at,SOAT2,8435.0,0
210678_s_at,AGPAT2,10555.0,1
210682_at,LPO,4025.0,0
210686_x_at,SLC25A16,8034.0,1
210687_at,CPT1A,1374.0,0
210688_s_at,CPT1A,1374.0,1
210695_s_at,WWOX,51741.0,1
210702_s_at,PTGIS,5740.0,0
210712_at,LDHAL6B,92483.0,0
210722_at,PNLIPRP1,5407.0,0
210726_at,CYP3A4,1576.0,0
210735_s_at,CA12,771.0,0
210738_s_at,SLC4A4,8671.0,0
210739_x_at,SLC4A4,8671.0,0
210740_s_at,ITPK1,3705.0,1
210803_at,TXNRD2,10587.0,0
210804_x_at,SLC8A1,6546.0,0
210807_s_at,SLC16A7,9194.0,0
210810_s_at,SLC6A5,9152.0,0
210819_x_at,DIO2,1734.0,0
210820_x_at,COQ7,10229.0,1
210836_x_at,PDE4D,5144.0,0
210837_s_at,PDE4D,5144.0,1
210839_s_at,ENPP2,5168.0,0
210852_s_at,AASS,10157.0,1
210854_x_at,SLC6A8,6535.0,1
210862_s_at,SARDH,1757.0,0
210868_s_at,ELOVL6,79071.0,1
210906_x_at,AQP4,361.0,0
210923_at,SLC1A7,6512.0,0
210942_s_at,ST3GAL6,10402.0,1
210950_s_at,FDFT1,2222.0,1
210959_s_at,SRD5A1,6715.0,1
210963_s_at,GYG2,8908.0,0
210964_s_at,GYG2,8908.0,1
210976_s_at,PFKM,5213.0,1
210979_at,ASAH1,427.0,0
210980_s_at,ASAH1,427.0,1
211004_s_at,ALDH3B1,221.0,1
211018_at,LSS,4047.0,1
211019_s_at,LSS,4047.0,1
211020_at,GCNT2,2651.0,0
211023_at,PDHB,5162.0,1
211025_x_at,COX5B,1329.0,1
211026_s_at,MGLL,11343.0,1
211028_s_at,KHK,3795.0,0
211030_s_at,SLC6A6,6533.0,0
211051_s_at,EXTL3,2137.0,1
211056_s_at,SRD5A1,6715.0,1
211060_x_at,GPAA1,8733.0,1
211065_x_at,PFKL,5211.0,1
211070_x_at,DBI,1622.0,1
211093_at,PDE6C,5146.0,0
211112_at,SLC12A4,6560.0,0
211116_at,SLC9A2,6549.0,0
211123_at,SLC5A5,6528.0,0
211138_s_at,KMO,8564.0,0
211150_s_at,DLAT,1737.0,1
211162_x_at,SCD,6319.0,1
211167_s_at,GCK,2645.0,0
211170_s_at,PDE10A,10846.0,0
211171_s_at,PDE10A,10846.0,0
211177_s_at,TXNRD2,10587.0,1
211196_at,DBT,1629.0,0
211204_at,ME1,4199.0,0
211205_x_at,PIP5K1A,8394.0,1
211207_s_at,ACSL6,23305.0,1
211215_x_at,DIO2,1734.0,0
211224_s_at,ABCB11,8647.0,0
211225_at,FUT5,2527.0,0
211230_s_at,PIK3CD,5293.0,1
211231_x_at,CYP4A11,1579.0,0
211254_x_at,RHAG,6005.0,0
211264_at,GAD2,2572.0,0
211272_s_at,DGKA,1606.0,1
211275_s_at,GYG1,2992.0,1
211295_x_at,CYP2A6,1548.0,0
211302_s_at,PDE4B,5142.0,0
211322_s_at,SARDH,1757.0,0
211349_at,SLC15A1,6564.0,0
211357_s_at,ALDOB,229.0,0
211363_s_at,MTAP,4507.0,1
211364_at,MTAP,4507.0,1
211379_x_at,B3GALNT1,8706.0,1
211385_x_at,SULT1A2,6799.0,1
211407_at,NDUFB7,4713.0,0
211414_at,GLS,2744.0,0
211416_x_at,GGTLC1,92086.0,0
211423_s_at,SC5D,6309.0,1
211440_x_at,CYP3A43,64816.0,0
211441_x_at,CYP3A43,64816.0,0
211442_x_at,CYP3A43,64816.0,0
211447_s_at,PDE4A,5141.0,0
211465_x_at,FUT6,2528.0,0
211470_s_at,SULT1C2,6819.0,0
211480_s_at,SLCO1A2,6579.0,0
211481_at,SLCO1A2,6579.0,0
211494_s_at,SLC4A4,8671.0,0
211507_s_at,MTMR3,8897.0,0
211547_s_at,PAFAH1B1,5048.0,1
211548_s_at,HPGD,3248.0,0
211549_s_at,HPGD,3248.0,0
211552_s_at,ALDH4A1,8659.0,1
211555_s_at,GUCY1B3,2983.0,0
211557_x_at,SLCO2B1,11309.0,0
211560_s_at,ALAS2,212.0,0
211569_s_at,HADH,3033.0,1
211572_s_at,SLC23A2,9962.0,1
211580_s_at,PIK3R3,8503.0,0
211586_s_at,ATP2B2,491.0,0
211591_s_at,PDE4A,5141.0,0
211613_s_at,GPD2,2820.0,0
211618_s_at,ALPI,248.0,0
211630_s_at,GSS,2937.0,1
211631_x_at,B4GALT1,2683.0,0
211658_at,PRDX2,7001.0,1
211663_x_at,PTGDS,5730.0,0
211682_x_at,UGT2B28,54490.0,0
211708_s_at,SCD,6319.0,1
211711_s_at,PTEN,5728.0,1
211715_s_at,BDH1,622.0,1
211728_s_at,HYAL3,8372.0,0
211729_x_at,BLVRA,644.0,1
211732_x_at,HNMT,3176.0,0
211733_x_at,SCP2,6342.0,1
211748_x_at,PTGDS,5730.0,0
211752_s_at,NDUFS7,374291.0,1
211754_s_at,SLC25A17,10478.0,1
211755_s_at,ATP5F1,515.0,1
211759_x_at,TBCB,1155.0,1
211766_s_at,PNLIPRP2,5408.0,0
211782_at,IDS,3423.0,0
211790_s_at,KMT2D,8085.0,0
211805_s_at,SLC8A1,6546.0,0
211810_s_at,GALC,2581.0,0
211812_s_at,B3GALNT1,8706.0,1
211840_s_at,PDE4D,5144.0,0
211842_s_at,SLC24A1,9187.0,0
211855_s_at,SLC25A14,9016.0,1
211882_x_at,FUT6,2528.0,0
211885_x_at,FUT6,2528.0,0
211892_s_at,PTGIS,5740.0,0
211901_s_at,PDE4A,5141.0,0
211922_s_at,CAT,847.0,1
211925_s_at,PLCB1,23236.0,0
212012_at,PXDN,7837.0,1
212013_at,PXDN,7837.0,1
212041_at,ATP6V0D1,9114.0,1
212076_at,KMT2A,4297.0,1
212078_s_at,KMT2A,4297.0,1
212079_s_at,KMT2A,4297.0,1
212080_at,KMT2A,4297.0,1
212085_at,SLC25A6,293.0,1
212088_at,PMPCA,23203.0,1
212098_at,MGAT5,4249.0,1
212135_s_at,ATP2B4,493.0,1
212136_at,ATP2B4,493.0,1
212172_at,AK2,204.0,1
212173_at,AK2,204.0,1
212174_at,AK2,204.0,1
